;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;RANKING DO SANEAMENTO BÁSICO - 100 MAIORES CIDADES (SNIS 2016);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Código do município;Município;UF;Ranking 2018;Ranking 2017;Delta;População Total (IBGE);Operador;Indicador de atendimento total de água (%);Nota atendimento total de água (máx. 0,5);Indicador de atendimento urbano de água (%);Nota atendimento urbano de água (máx. 0,5);Indicador de atendimento total de esgoto (%);Nota atendimento total de esgoto (máx. 1,25);Indicador de atendimento urbano de esgoto (%);Nota atendimento urbano de esgoto (máx. 1,25);Indicador de esgoto tratado por água consumida (%);Nota esgoto tratato por água consumida (máx. 2,5);Investimento 5 anos (Milhões R$);Arrecadação 5 anos (Milhões R$);Indicador de investimento/arrecadação (%);Nota investimento/receita (máx. 1);Novas ligações água;Ligações faltantes para universalização;Indicador novas ligações de água/ligações faltantes (%);Nota novas ligações água/ligações faltantes (máx 0,5);Novas ligações esgoto;Ligações faltantes para universalização;Indicador novas ligações de esgoto/ligações faltantes (%);Nota novas ligações esgoto/ligações faltantes (máx. 1);Indicador perdas no faturamento 2016 (%);Nota perdas no faturamento (máx. 0,5);Indicador perdas no faturamento 2015 (%);Indicador evolução nas perdas de faturamento (%);Nota evolução nas perdas de faturamento (máx. 0,25);Indicador perdas na distribuição 2016 (%);Nota perdas na distribuição (máx. 0,5);Indicador perdas na distribuição 2015 (%);Indicador evolução nas perdas de distribuição (%);Nota evolução nas perdas na distribuição (máx. 0,25);Nota Total (máx. 10);Tarifa média (R$/m³);;;;;;;;;;;;;;;
351620;Franca;SP;1;1;0; 	344.704 ;SABESP;99,97;0,50;100,00;0,50;99,62;1,25;100,00;1,25;98,03;2,50;325,99;594,87;54,80;1,00; 	2.736 ; 	2.777 ;98,52;0,49; 	2.932 ; 	2.932 ; 	100,00 ;1,00;12,73;0,50;13,01;2,12;0,25;25,85;0,29;26,42;2,14;0,16;9,69;2,62;;;;;;;;;;;;;;;
410480;Cascavel;PR;2;8;6; 	316.226 ;SANEPAR;99,99;0,50;100,00;0,50;100,00;1,25;100,00;1,25;94,57;2,50;175,92;530,01;33,19;0,72; 	1.785 ; 	1.795 ;99,45;0,50; 	7.658 ; 	7.658 ; 	100,00 ;1,00;20,66;0,36;21,83;5,35;0,25;33,53;0,22;34,59;3,05;0,23;9,28;3,54;;;;;;;;;;;;;;;
317020;Uberlândia;MG;3;2;-1; 	669.672 ;DMAE;100,00;0,50;100,00;0,50;97,23;1,24;100,00;1,25;76,44;2,39;266,05;879,95;30,23;0,65; 	4.087 ; 	4.087 ;100,00;0,50; 	859 ; 	2.308 ; 	37,21 ;1,00;21,57;0,35;24,41;11,63;0,25;25,20;0,30;25,54;1,33;0,10;9,02;1,69;;;;;;;;;;;;;;;
293330;Vitória da Conquista;BA;4;10;6; 	346.069 ;EMBASA;100,00;0,50;100,00;0,50;83,56;1,07;93,33;1,19;86,36;2,13;131,36;396,16;33,16;0,71; 	2.893 ; 	2.893 ;100,00;0,50; 	5.609 ; 	19.242 ; 	29,15 ;1,00;-10,58;0,50;5,98;277,02;0,25;19,76;0,38;27,62;28,46;0,25;8,98;2,87;;;;;;;;;;;;;;;
411520;Maringá;PR;5;5;0; 	403.063 ;SANEPAR;99,99;0,50;100,00;0,50;99,99;1,25;99,99;1,25;99,08;2,50;167,95;894,70;18,77;0,40; 	2.023 ; 	2.037 ;99,30;0,50; 	3.291 ; 	3.291 ; 	100,00 ;1,00;12,20;0,50;11,67;0,00;0,25;24,75;0,30;23,27;0,00;0,00;8,95;3,64;;;;;;;;;;;;;;;
352690;Limeira;SP;6;6;0; 	298.701 ;BRK;97,02;0,49;100,00;0,50;97,02;1,24;100,00;1,25;100,00;2,48;82,07;597,34;13,74;0,30; 	1.224 ; 	4.388 ;27,89;0,14; 	1.467 ; 	2.499 ; 	58,70 ;1,00;10,89;0,50;11,37;4,23;0,25;15,57;0,48;15,94;2,35;0,17;8,79;3,14;;;;;;;;;;;;;;;
354990;São José dos Campos;SP;7;3;-4; 	695.992 ;SABESP;100,00;0,50;100,00;0,50;97,33;1,24;99,35;1,25;92,20;2,48;380,51;1162,71;32,73;0,71; 	3.642 ; 	3.642 ;100,00;0,50; 	5.468 ; 	6.765 ; 	80,82 ;1,00;26,56;0,28;26,33;0,00;0,00;35,51;0,21;35,96;1,25;0,09;8,77;2,70;;;;;;;;;;;;;;;
355410;Taubaté;SP;8;14;6; 	305.174 ;SABESP;100,00;0,50;100,00;0,50;97,03;1,24;99,17;1,25;91,11;2,48;62,53;589,79;10,60;0,23; 	1.772 ; 	1.772 ;100,00;0,50; 	2.171 ; 	3.158 ; 	68,75 ;1,00;25,52;0,29;27,69;7,81;0,25;35,96;0,21;38,54;6,68;0,25;8,69;2,91;;;;;;;;;;;;;;;
354980;São José do Rio Preto;SP;9;23;14; 	446.649 ;SEMAE;93,93;0,47;100,00;0,50;93,93;1,20;100,00;1,25;87,57;2,40;186,41;753,74;24,73;0,53; 	13.558 ; 	23.410 ;57,91;0,29; 	4.417 ; 	11.021 ; 	40,08 ;1,00;23,92;0,31;32,03;25,35;0,25;32,00;0,23;34,07;6,09;0,25;8,68;1,85;;;;;;;;;;;;;;;
317010;Uberaba;MG;10;13;3; 	325.279 ;CODAU;99,80;0,50;100,00;0,50;98,50;1,25;99,50;1,25;60,79;1,90;136,78;486,67;28,10;0,61; 	5.166 ; 	5.405 ;95,58;0,48; 	3.162 ; 	3.162 ; 	100,00 ;1,00;24,07;0,31;26,98;10,81;0,25;30,33;0,25;33,40;9,17;0,25;8,54;2,25;;;;;;;;;;;;;;;
250400;Campina Grande;PB;11;18;7; 	407.754 ;CAGEPA;99,98;0,50;100,00;0,50;89,51;1,14;93,90;1,20;99,89;2,28;23,88;570,06;4,19;0,09; 	16.394 ; 	16.432 ;99,77;0,50; 	2.894 ; 	12.510 ; 	23,13 ;1,00;-1,89;0,50;9,64;119,60;0,25;24,53;0,31;30,69;20,09;0,25;8,52;3,31;;;;;;;;;;;;;;;
354850;Santos;SP;12;4;-8; 	434.359 ;SABESP;99,99;0,50;100,00;0,50;99,88;1,25;99,95;1,25;97,63;2,50;108,45;1330,70;8,15;0,18; 	682 ; 	691 ;98,70;0,49; 	671 ; 	671 ; 	100,00 ;1,00;18,73;0,40;17,77;0,00;0,00;17,25;0,43;16,46;0,00;0,00;8,50;3,49;;;;;;;;;;;;;;;
411370;Londrina;PR;13;9;-4; 	553.393 ;SANEPAR;99,99;0,50;100,00;0,50;99,99;1,25;99,99;1,25;89,23;2,50;296,32;1203,87;24,61;0,53; 	1.096 ; 	1.114 ;98,38;0,49; 	3.568 ; 	3.568 ; 	100,00 ;1,00;39,59;0,19;36,43;0,00;0,00;34,90;0,21;32,50;0,00;0,00;8,43;3,65;;;;;;;;;;;;;;;
411990;Ponta Grossa;PR;14;7;-7; 	341.130 ;SANEPAR;99,99;0,50;100,00;0,50;99,99;1,25;99,99;1,25;86,71;2,50;109,16;570,56;19,13;0,41; 	3.873 ; 	3.885 ;99,68;0,50; 	4.102 ; 	4.102 ; 	100,00 ;1,00;23,78;0,32;22,66;0,00;0,00;40,29;0,19;39,19;0,00;0,00;8,41;3,43;;;;;;;;;;;;;;;
261110;Petrolina;PE;15;35;20; 	337.683 ;COMPESA;100,00;0,50;100,00;0,50;71,73;0,91;96,19;1,23;67,81;1,83;159,93;346,26;46,19;1,00; 	7.382 ; 	7.382 ;100,00;0,50; 	6.805 ; 	28.554 ; 	23,83 ;1,00;30,40;0,25;31,97;4,94;0,25;39,97;0,19;44,02;9,19;0,25;8,40;3,41;;;;;;;;;;;;;;;
353870;Piracicaba;SP;16;16;0; 	394.419 ;SEMAE;100,00;0,50;100,00;0,50;100,00;1,25;100,00;1,25;100,00;2,50;224,86;815,35;27,58;0,59; 	5.277 ; 	5.277 ;100,00;0,50; 	5.203 ; 	5.203 ; 	100,00 ;1,00;52,62;0,14;50,69;0,00;0,00;55,59;0,13;54,43;0,00;0,00;8,37;3,26;;;;;;;;;;;;;;;
410690;Curitiba;PR;17;11;-6; 	1.893.997 ;SANEPAR;100,00;0,50;100,00;0,50;99,99;1,25;99,99;1,25;92,93;2,50;693,76;4148,05;16,73;0,36; 	5.908 ; 	5.908 ;100,00;0,50; 	11.036 ; 	11.036 ; 	100,00 ;1,00;29,06;0,26;28,45;0,00;0,00;39,46;0,19;39,11;0,00;0,00;8,31;3,70;;;;;;;;;;;;;;;
350950;Campinas;SP;18;17;-1; 	1.173.370 ;SANASA;97,85;0,49;99,60;0,50;90,87;1,16;92,46;1,18;67,98;2,12;551,41;3579,25;15,41;0,33; 	8.170 ; 	16.228 ;50,35;0,25; 	15.983 ; 	42.709 ; 	37,42 ;1,00;12,56;0,50;11,33;0,00;0,25;21,59;0,35;20,79;0,00;0,00;8,13;4,67;;;;;;;;;;;;;;;
330330;Niterói;RJ;19;19;0; 	497.883 ;CAN;100,00;0,50;100,00;0,50;94,78;1,21;94,78;1,21;100,00;2,42;158,77;1832,06;8,67;0,19; 	638 ; 	638 ;100,00;0,50; 	569 ; 	3.256 ; 	17,47 ;1,00;20,03;0,37;18,60;0,00;0,00;33,10;0,23;31,26;0,00;0,00;8,12;4,52;;;;;;;;;;;;;;;
352590;Jundiaí;SP;20;15;-5; 	405.740 ;DAE;98,23;0,49;99,50;0,50;98,23;1,25;99,50;1,25;100,00;2,50;235,30;1155,17;20,37;0,44; 	1.776 ; 	3.830 ;46,37;0,23; 	1.738 ; 	1.738 ; 	100,00 ;1,00;33,67;0,22;28,29;0,00;0,00;42,08;0,18;37,50;0,00;0,00;8,06;3,68;;;;;;;;;;;;;;;
354340;Ribeirão Preto;SP;21;22;1; 	674.405 ;DAERP;99,40;0,50;99,70;0,50;98,00;1,25;98,28;1,25;89,23;2,50;171,74;1422,04;12,08;0,26; 	1.324 ; 	2.475 ;53,50;0,50; 	1.487 ; 	1.487 ; 	100,00 ;1,00;66,82;0,11;44,70;0,00;0,00;61,48;0,12;23,06;0,00;0,00;7,99;3,19;;;;;;;;;;;;;;;
355220;Sorocaba;SP;22;27;5; 	652.481 ;SAAE;98,49;0,49;99,50;0,50;96,11;1,23;97,10;1,24;76,95;2,40;59,93;1140,83;5,25;0,11; 	5.320 ; 	8.759 ;60,74;0,30; 	6.395 ; 	10.492 ; 	60,95 ;1,00;36,96;0,20;38,71;4,53;0,25;40,95;0,18;41,30;0,84;0,06;7,97;3,11;;;;;;;;;;;;;;;
355030;São Paulo;SP;23;20;-3; 	12.038.175 ;SABESP;99,30;0,50;100,00;0,50;96,30;1,23;97,00;1,24;61,96;1,94;9113,98;28615,06;31,85;0,69; 	83.235 ; 	107.587 ;77,37;0,39; 	71.148 ; 	123.847 ; 	57,45 ;1,00;30,77;0,24;24,71;0,00;0,00;36,69;0,20;30,63;0,00;0,00;7,92;3,66;;;;;;;;;;;;;;;
520870;Goiânia;GO;24;25;1; 	1.448.639 ;SANEAGO;99,62;0,50;100,00;0,50;91,26;1,16;91,61;1,17;67,88;2,12;711,94;3379,69;21,07;0,45; 	17.507 ; 	19.628 ;89,19;0,45; 	19.967 ; 	49.685 ; 	40,19 ;1,00;36,03;0,21;35,36;0,00;0,00;22,53;0,33;22,19;0,00;0,00;7,89;5,22;;;;;;;;;;;;;;;
352940;Mauá;SP;25;21;-4; 	457.696 ;SAMA/ BRK;98,09;0,49;98,10;0,49;92,37;1,18;92,37;1,18;67,45;2,11;270,49;685,86;39,44;0,85; 	1.715 ; 	4.026 ;42,60;0,21; 	6.879 ; 	13.535 ; 	50,82 ;1,00;36,92;0,20;35,87;0,00;0,00;49,05;0,15;48,53;0,00;0,00;7,86;3,09;;;;;;;;;;;;;;;
500270;Campo Grande;MS;26;26;0; 	863.982 ;AG;99,82;0,50;99,80;0,50;77,84;0,99;78,90;1,01;58,38;1,82;647,95;2086,02;31,06;0,67; 	9.124 ; 	9.732 ;93,75;0,47; 	10.587 ; 	58.607 ; 	18,06 ;1,00;31,05;0,24;32,97;5,80;0,25;19,42;0,39;19,28;0,00;0,00;7,84;4,89;;;;;;;;;;;;;;;
330390;Petrópolis;RJ;27;36;9; 	298.158 ;CAI;94,32;0,47;95,60;0,48;83,72;1,07;87,24;1,11;100,00;2,14;54,46;459,78;11,84;0,26; 	7.775 ; 	11.842 ;65,66;0,33; 	5.366 ; 	14.602 ; 	36,75 ;1,00;11,22;0,50;23,01;51,23;0,25;32,36;0,23;21,53;0,00;0,00;7,83;4,47;;;;;;;;;;;;;;;
355250;Suzano;SP;28;12;-16; 	288.056 ;SABESP;100,00;0,50;100,00;0,50;90,00;1,15;93,28;1,19;54,02;1,69;139,32;518,88;26,85;0,58; 	1.885 ; 	1.885 ;100,00;0,50; 	2.884 ; 	9.616 ; 	29,99 ;1,00;18,49;0,41;13,42;0,00;0,00;32,20;0,23;29,50;0,00;0,00;7,74;3,53;;;;;;;;;;;;;;;
354100;Praia Grande;SP;29;32;3; 	304.705 ;SABESP;91,66;0,46;91,70;0,46;70,52;0,90;70,52;0,90;65,91;1,80;495,73;708,01;70,02;1,00; 	2.356 ; 	13.043 ;18,06;0,09; 	4.931 ; 	28.920 ; 	17,05 ;1,00;3,81;0,50;-1,15;430,86;0,25;29,85;0,25;27,65;0,00;0,00;7,61;2,75;;;;;;;;;;;;;;;
310620;Belo Horizonte;MG;30;31;1; 	2.513.451 ;COPASA;95,04;0,48;95,00;0,48;92,49;1,18;92,49;1,18;72,16;2,25;1061,72;6145,26;17,28;0,37; 	1.735 ; 	33.194 ;5,23;0,03; 	12.787 ; 	48.594 ; 	26,31 ;1,00;36,35;0,21;34,34;0,00;0,00;37,36;0,20;37,95;1,55;0,12;7,49;4,29;;;;;;;;;;;;;;;
431490;Porto Alegre;RS;31;24;-7; 	1.481.019 ;DMAE;100,00;0,50;100,00;0,50;89,99;1,15;89,99;1,15;53,54;1,67;613,16;2623,30;23,37;0,50; 	3.342 ; 	3.342 ;100,00;0,50; 	5.291 ; 	26.664 ; 	19,84 ;1,00;45,93;0,16;43,26;0,00;0,00;24,98;0,30;16,95;0,00;0,00;7,44;3,67;;;;;;;;;;;;;;;
353060;Mogi das Cruzes;SP;32;29;-3; 	429.321 ;SEMAE;90,30;0,45;98,00;0,49;85,79;1,09;93,10;1,19;70,09;2,19;77,04;708,68;10,87;0,23; 	4.529 ; 	18.768 ;24,13;0,12; 	3.511 ; 	20.257 ; 	17,33 ;1,00;30,05;0,25;45,22;33,54;0,25;48,73;0,15;48,83;0,20;0,01;7,44;2,66;;;;;;;;;;;;;;;
172100;Palmas;TO;33;N/D;N/D; 	279.856 ;SANEATINS;97,44;0,49;97,00;0,49;69,27;0,88;67,62;0,86;35,90;1,12;276,70;549,06;50,39;1,00; 	3.548 ; 	6.293 ;56,38;0,28; 	11.834 ; 	41.472 ; 	28,53 ;1,00;31,29;0,24;34,19;8,50;0,25;13,05;0,50;42,59;69,35;0,25;7,36;0,00;;;;;;;;;;;;;;;
330100;Campos dos Goytacazes;RJ;34;34;0; 	487.186 ;CAP;95,00;0,47;100,00;0,50;81,27;1,04;90,00;1,15;61,98;1,94;117,62;754,46;15,59;0,34; 	4.544 ; 	11.323 ;40,13;0,20; 	6.570 ; 	21.600 ; 	30,42 ;1,00;32,72;0,23;28,56;0,00;0,00;41,13;0,18;44,01;6,53;0,25;7,29;5,02;;;;;;;;;;;;;;;
530010;Brasília;DF;35;28;-7; 	2.977.216 ;CAESB;99,06;0,50;99,10;0,50;85,23;1,09;85,23;1,09;84,42;2,17;878,80;7850,42;11,19;0,24; 	14.743 ; 	21.528 ;68,48;0,34; 	15.172 ; 	122.304 ; 	12,41 ;0,79;24,80;0,30;25,02;0,88;0,05;35,21;0,21;35,19;0,00;0,00;7,28;4,74;;;;;;;;;;;;;;;
314330;Montes Claros;MG;36;40;4; 	398.288 ;COPASA;83,48;0,42;87,70;0,44;82,68;1,05;86,88;1,11;77,72;2,11;111,85;553,80;20,20;0,44; 	3.291 ; 	29.093 ;11,31;0,06; 	4.327 ; 	28.560 ; 	15,15 ;0,97;36,78;0,20;33,56;0,00;0,00;39,37;0,19;39,87;1,26;0,09;7,07;3,78;;;;;;;;;;;;;;;
250750;João Pessoa;PB;37;42;5; 	801.718 ;CAGEPA;100,00;0,50;100,00;0,50;74,78;0,95;75,06;0,96;78,78;1,91;190,68;1310,24;14,55;0,31; 	16.390 ; 	16.390 ;100,00;0,50; 	11.866 ; 	53.884 ; 	22,02 ;1,00;39,59;0,19;40,00;1,01;0,06;40,28;0,19;37,54;0,00;0,00;7,07;3,80;;;;;;;;;;;;;;;
430510;Caxias do Sul;RS;38;37;-1; 	479.236 ;SAMAE;97,75;0,49;100,00;0,50;90,29;1,15;93,77;1,20;38,36;1,20;259,57;991,54;26,18;0,56; 	2.275 ; 	5.314 ;42,81;0,21; 	1.608 ; 	11.757 ; 	13,68 ;0,87;52,22;0,14;54,21;3,66;0,22;38,61;0,19;41,02;5,87;0,25;6,99;5,25;;;;;;;;;;;;;;;
330455;Rio de Janeiro;RJ;39;56;17; 	6.498.837 ;CEDAE / FABZO;99,02;0,50;99,00;0,50;85,16;1,09;85,16;1,09;44,51;1,39;1922,68;14699,43;13,08;0,28; 	20.787 ; 	35.365 ;58,78;0,29; 	28.681 ; 	165.871 ; 	17,29 ;1,00;54,95;0,14;55,42;0,84;0,05;25,36;0,30;26,39;3,90;0,25;6,86;4,10;;;;;;;;;;;;;;;
351380;Diadema;SP;40;43;3; 	415.180 ;SANED;100,00;0,50;100,00;0,50;94,00;1,20;94,00;1,20;21,98;0,69;60,02;591,32;10,15;0,22; 	2.368 ; 	2.368 ;100,00;0,50; 	2.140 ; 	6.782 ; 	31,55 ;1,00;22,76;0,33;26,64;14,58;0,25;39,22;0,19;43,16;9,13;0,25;6,82;2,82;;;;;;;;;;;;;;;
292740;Salvador;BA;41;45;4; 	2.938.092 ;EMBASA;90,54;0,45;90,60;0,45;78,75;1,00;78,77;1,00;100,00;2,01;544,32;4630,03;11,76;0,25; 	15.020 ; 	83.387 ;18,01;0,09; 	22.580 ; 	151.296 ; 	14,92 ;0,95;46,85;0,16;63,16;25,82;0,25;53,07;0,14;45,99;0,00;0,00;6,77;3,66;;;;;;;;;;;;;;;
291080;Feira de Santana;BA;42;55;13; 	622.639 ;EMBASA;95,69;0,48;100,00;0,50;57,82;0,74;63,03;0,80;80,39;1,48;202,84;622,34;32,59;0,70; 	11.499 ; 	20.935 ;54,93;0,27; 	12.067 ; 	93.773 ; 	12,87 ;0,82;25,15;0,30;30,82;18,38;0,25;43,65;0,17;48,55;10,11;0,25;6,76;3,07;;;;;;;;;;;;;;;
354780;Santo André;SP;43;33;-10; 	712.749 ;SEMASA;99,89;0,50;99,90;0,50;98,77;1,25;98,77;1,25;42,24;1,32;37,62;1238,92;3,04;0,07; 	5.110 ; 	5.321 ;96,03;0,48; 	4.742 ; 	4.742 ; 	100,00 ;1,00;40,96;0,18;5,82;0,00;0,00;39,70;0,19;36,42;0,00;0,00;6,74;3,72;;;;;;;;;;;;;;;
354870;São Bernardo do Campo;SP;44;38;-6; 	822.242 ;SABESP;100,00;0,50;100,00;0,50;95,07;1,21;96,69;1,23;27,34;0,85;350,10;1768,87;19,79;0,43; 	8.113 ; 	8.113 ;100,00;0,50; 	4.765 ; 	10.114 ; 	47,11 ;1,00;35,70;0,21;36,30;1,65;0,10;40,90;0,18;38,04;0,00;0,00;6,72;3,57;;;;;;;;;;;;;;;
412550;São José dos Pinhais;PR;45;46;1; 	302.759 ;SANEPAR;99,99;0,50;100,00;0,50;67,51;0,86;75,29;0,96;63,96;1,72;110,52;461,54;23,95;0,52; 	2.296 ; 	2.305 ;99,62;0,50; 	2.372 ; 	26.493 ; 	8,95 ;0,57;25,06;0,30;24,32;0,00;0,00;37,25;0,20;36,59;0,00;0,00;6,63;3,66;;;;;;;;;;;;;;;
311860;Contagem;MG;46;44;-2; 	653.800 ;COPASA;88,92;0,44;89,20;0,45;80,68;1,03;80,95;1,03;64,61;2,02;355,82;1212,29;29,35;0,63; 	1.271 ; 	24.030 ;5,29;0,03; 	3.738 ; 	39.674 ; 	9,42 ;0,60;46,09;0,16;39,69;0,00;0,00;47,37;0,16;44,33;0,00;0,00;6,55;4,16;;;;;;;;;;;;;;;
