Cód Município,Tp Empresa,Nat Jurídica,Pop Total,Perdas Fat,Perdas Dist,Tarifa méd,Ext rede água,Ext rede esgotos,Empregados,Código do município,Município,UF,Empresa,At Água,At Esgoto,Novas Lig Água,Novas Lig Esgoto,Ev Perdas Fat,Ev Perdas Dist,Esg Tratado,Investimento,Eficiencia_DEA
355030,Pública,SEMAPubl,12038175,24.69,36.69,3.66,21262.0,17101.64,4897,355030,São Paulo,SP,SABESP,100.0,97.0,77.37,57.45,0.0,0.0,61.96,9113.98,65.39
330455,Pública,SEMAPubl,6498837,52.41,25.36,4.16,10891.2,4864.51,3105,330455,Rio de Janeiro,RJ,CEDAE / FABZO,99.0,85.16,58.78,17.29,0.84,3.9,44.51,1922.68,66.43
530010,Pública,SEMAPubl,2977216,24.71,35.21,4.74,8534.49,6377.11,2517,530010,Brasília,DF,CAESB,99.1,85.23,68.48,12.41,0.88,0.0,84.42,878.8,58.17
292740,Pública,SEMAPubl,2938092,44.19,53.07,3.66,5358.67,3506.06,1447,292740,Salvador,BA,EMBASA,90.6,78.77,18.01,14.92,25.82,0.0,100.0,544.32,97.3
230440,Pública,SEMAPubl,2609716,26.66,42.64,2.99,4112.66,2442.27,5910,230440,Fortaleza,CE,CAGECE,83.3,49.68,5.61,7.77,14.36,6.78,53.19,806.14,56.74
310620,Pública,SEMAPubl,2513451,36.03,37.36,4.29,6837.51,4393.25,1802,310620,Belo Horizonte,MG,COPASA,95.0,92.49,5.23,26.31,0.0,1.55,72.16,1061.72,67.34
130260,Privada,Privada,2094391,65.76,44.15,5.31,3712.81,524.41,8100,130260,Manaus,AM,MA,88.2,10.23,23.2,0.35,1.75,4.42,23.8,293.71,55.67
410690,Pública,SEMAPriv,1893997,28.9,39.46,3.7,7327.52,6131.34,2693,410690,Curitiba,PR,SANEPAR,100.0,99.99,100.0,100.0,0.0,0.0,92.93,693.76,87.36
261160,Pública,SEMAPubl,1625583,52.7,61.16,4.25,3363.01,1528.68,136,261160,Recife,PE,COMPESA,83.8,41.67,0.0,0.0,0.0,0.0,73.75,1393.21,100.0
431490,Pública,Autarquia,1481019,33.63,24.98,3.67,4119.17,1947.9,1859,431490,Porto Alegre,RS,DMAE,100.0,89.99,100.0,19.84,0.0,0.0,53.54,613.16,77.08
150140,Pública,SEMAPubl,1446042,44.49,46.77,2.53,2027.21,328.0,8400,150140,Belém,PA,COSANPA / SAAEB,71.0,12.73,0.0,0.0,0.0,0.0,2.67,287.26,67.82
351880,Pública,Autarquia,1337087,34.49,18.13,2.51,2330.35,1719.96,1137,351880,Guarulhos,SP,SAAE,99.8,88.25,95.5,28.06,0.0,38.38,2.12,330.25,100.0
350950,Pública,SEMAPubl,1173370,12.46,21.59,4.67,4660.5,4355.77,2243,350950,Campinas,SP,SANASA,99.6,92.46,50.35,37.42,0.0,0.0,67.98,551.41,78.37
211130,Pública,SEMAPubl,1082935,62.7,62.7,3.66,1962.0,875.0,1386,211130,São Luís,MA,CAEMA,87.0,50.55,42.72,3.59,5.28,5.29,11.04,260.06,65.62
330490,Pública,SEMAPubl,1044058,49.02,29.78,4.35,1677.24,720.0,3860,330490,São Gonçalo,RJ,CEDAE,84.1,38.11,1.09,0.13,0.0,0.0,13.08,83.07,65.26
270430,Pública,SEMAPubl,1021709,59.65,59.93,5.83,1444.0,407.53,7680,270430,Maceió,AL,CASAL,96.2,40.35,0.0,12.72,0.0,0.0,92.09,122.99,67.33
330170,Pública,SEMAPubl,886917,65.95,38.77,3.58,1299.9,675.0,1840,330170,Duque de Caxias,RJ,CEDAE,86.4,44.44,0.0,0.42,0.36,4.61,3.89,78.2,70.89
240810,Pública,SEMAPubl,877662,45.0,54.22,3.82,1611.47,869.38,7170,240810,Natal,RN,CAERN,91.6,38.17,16.25,1.3,11.51,1.19,29.0,211.28,61.03
500270,Privada,Privada,863982,12.96,19.42,4.89,3906.0,2111.0,5580,500270,Campo Grande,MS,AG,99.8,78.9,93.75,18.06,5.8,0.0,58.38,647.95,86.94
221100,Pública,SEMAPubl,847430,40.73,47.54,3.19,1619.1,481.57,8080,221100,Teresina,PI,AGESPISA,99.5,24.92,90.2,6.48,0.0,8.0,14.63,47.57,89.11
354870,Pública,SEMAPubl,822242,31.68,40.9,3.57,1965.71,1216.04,3240,354870,São Bernardo do Campo,SP,SABESP,100.0,96.69,100.0,47.11,1.65,0.0,27.34,350.1,75.29
250750,Pública,SEMAPubl,801718,36.41,40.28,3.8,1020.22,638.14,8310,250750,João Pessoa,PB,CAGEPA,100.0,75.06,100.0,22.02,1.01,0.0,78.78,190.68,79.05
330350,Pública,SEMAPubl,797435,64.01,43.14,3.57,739.49,560.0,3030,330350,Nova Iguaçu,RJ,CEDAE,93.8,45.58,0.0,0.0,0.0,0.0,0.0,160.83,76.46
354780,Pública,Autarquia,712749,40.95,39.7,3.72,1886.75,1250.59,1135,354780,Santo André,SP,SEMASA,99.9,98.77,96.03,100.0,0.0,0.0,42.24,37.62,100.0
353440,Pública,SEMAPubl,696382,34.16,44.91,3.06,1181.47,753.45,2650,353440,Osasco,SP,SABESP,100.0,85.28,100.0,21.19,0.0,0.0,24.99,192.71,88.78
354990,Pública,SEMAPubl,695992,26.29,35.51,2.7,1289.75,896.49,3360,354990,São José dos Campos,SP,SABESP,100.0,99.35,100.0,80.82,0.0,1.25,92.2,380.51,100.0
260790,Pública,SEMAPubl,691125,33.15,47.86,2.14,1130.72,227.49,1260,260790,Jaboatão dos Guararapes,PE,COMPESA,75.8,19.37,0.0,9.68,8.7,2.92,13.62,59.31,95.48
354340,Pública,Autarquia,674405,66.51,61.48,3.19,1876.1,1848.78,8980,354340,Ribeirão Preto,SP,DAERP,99.7,98.28,53.5,100.0,0.0,0.0,89.23,171.74,89.95
317020,Pública,Autarquia,669672,20.2,25.2,1.69,3206.0,2571.0,8370,317020,Uberlândia,MG,DMAE,100.0,100.0,100.0,37.21,11.63,1.33,76.44,266.05,1105.49
311860,Pública,SEMAPubl,653800,45.82,47.37,4.16,1966.34,1214.61,4490,311860,Contagem,MG,COPASA,89.2,80.95,5.29,9.42,0.0,0.0,64.61,355.82,56.59
355220,Pública,Autarquia,652481,34.36,40.95,3.11,1952.22,1351.67,1118,355220,Sorocaba,SP,SAAE,99.5,97.1,60.74,60.95,4.53,0.84,76.95,59.93,100.0
280030,Pública,SEMAPubl,641523,22.6,33.45,4.69,1573.07,687.7,7220,280030,Aracaju,SE,DESO,99.3,48.48,85.46,17.0,30.05,19.47,51.05,358.26,67.16
291080,Pública,SEMAPubl,622639,21.9,43.65,3.07,2205.65,596.85,2610,291080,Feira de Santana,BA,EMBASA,100.0,63.03,54.93,12.87,18.38,10.11,80.39,202.84,88.89
510340,Privada,Privada,585367,57.09,59.22,3.79,2523.0,905.0,6840,510340,Cuiabá,MT,CAB Cuiabá,100.0,52.26,52.12,0.48,0.0,7.02,30.9,582.67,63.39
420910,Pública,SEMAPubl,569645,41.48,47.99,3.96,2148.61,542.3,3620,420910,Joinville,SC,CAJ,98.9,30.94,60.88,0.9,1.62,0.92,22.96,227.71,70.73
313670,Pública,Pública,559636,29.64,31.52,3.15,1850.89,1355.87,6430,313670,Juiz de Fora,MG,CESAMA,96.1,95.01,31.42,35.44,0.0,1.8,6.88,213.41,78.66
411370,Pública,SEMAPriv,553393,39.57,34.9,3.65,1970.87,1778.24,5150,411370,Londrina,PR,SANEPAR,100.0,99.99,98.38,100.0,0.0,0.0,89.23,296.32,75.33
520140,Pública,SEMAPubl,532135,26.9,24.99,5.19,2280.26,449.68,3220,520140,Aparecida de Goiânia,GO,SANEAGO,76.1,24.96,15.43,3.1,2.25,2.67,27.44,275.63,73.09
110020,Pública,SEMAPubl,511219,69.77,70.88,4.78,939.0,70.17,3470,110020,Porto Velho,RO,CAERD,36.3,3.38,11.28,0.0,0.0,0.0,1.54,15.32,60.45
150080,Pública,SEMAPubl,510834,42.8,48.3,2.27,438.04,12.22,1030,150080,Ananindeua,PA,COSANPA,30.1,0.75,2.52,0.0,0.0,0.0,0.91,16.52,100.0
330330,Privada,Privada,497883,18.75,33.1,4.52,1308.6,748.4,6280,330330,Niterói,RJ,CAN,100.0,94.78,100.0,17.47,0.0,0.0,100.0,158.77,72.03
330045,Pública,SEMAPubl,494141,66.95,46.19,3.6,557.97,418.0,1200,330045,Belford Roxo,RJ,CEDAE,78.1,39.8,0.0,0.09,0.25,0.65,33.91,45.57,78.04
320500,Pública,SEMAPubl,494109,-2.18,32.56,2.39,1691.45,848.0,4160,320500,Serra,ES,CESAN,93.3,62.93,22.76,7.79,91.78,0.0,26.28,442.33,100.0
330100,Privada,Privada,487186,24.73,41.13,5.02,1315.0,776.0,4230,330100,Campos dos Goytacazes,RJ,CAP,100.0,90.0,40.13,30.42,0.0,6.53,61.98,117.62,62.0
320520,Pública,SEMAPubl,479664,28.82,39.01,3.28,1339.08,398.57,1340,320520,Vila Velha,ES,CESAN,97.7,47.97,51.03,3.21,0.0,0.0,46.19,142.68,91.07
430510,Pública,Autarquia,479236,52.19,38.61,5.25,1718.58,1710.13,4300,430510,Caxias do Sul,RS,SAMAE,100.0,93.77,42.81,13.68,3.66,5.87,38.36,259.57,57.55
420540,Pública,SEMAPubl,477798,31.78,39.35,4.07,1378.61,647.17,4060,420540,Florianópolis,SC,CASAN,100.0,62.62,100.0,9.98,0.0,0.0,44.55,295.37,73.01
160030,Pública,SEMAPubl,465495,63.06,66.25,2.66,707.86,89.29,2250,160030,Macapá,AP,CAESA,39.4,9.04,3.6,3.42,2.68,4.18,16.87,52.86,90.83
354980,Pública,Autarquia,446649,23.92,32.0,1.85,1940.0,1832.0,2830,354980,São José do Rio Preto,SP,SEMAE,100.0,100.0,57.91,40.08,25.35,6.09,87.57,186.41,100.0
354850,Pública,SEMAPubl,434359,10.12,17.25,3.49,1398.27,541.22,2960,354850,Santos,SP,SABESP,100.0,99.95,98.7,100.0,0.0,0.0,97.63,108.45,100.0
353060,Pública,Autarquia,429321,28.72,48.73,2.66,1088.0,777.0,3940,353060,Mogi das Cruzes,SP,SEMAE,98.0,93.1,24.13,17.33,33.54,0.2,70.09,77.04,98.88
310670,Pública,SEMAPubl,422354,45.5,46.82,3.92,1479.32,1003.69,2470,310670,Betim,MG,COPASA,91.1,75.7,5.91,8.75,0.0,0.0,64.62,145.43,63.28
351380,Pública,SEMAPubl,415180,22.21,39.22,2.82,782.53,477.55,1590,351380,Diadema,SP,SANED,100.0,94.0,100.0,31.55,14.58,9.13,21.98,60.02,100.0
250400,Pública,SEMAPubl,407754,-6.75,24.53,3.31,681.82,353.52,5780,250400,Campina Grande,PB,CAGEPA,100.0,93.9,99.77,23.13,119.6,20.09,99.89,23.88,100.0
352590,Pública,SEMAPubl,405740,33.67,42.08,3.68,1861.4,947.66,5250,352590,Jundiaí,SP,DAE,99.5,99.5,46.37,100.0,0.0,0.0,100.0,235.3,86.22
411520,Pública,SEMAPriv,403063,10.45,24.75,3.64,1912.21,1723.66,3350,411520,Maringá,PR,SANEPAR,100.0,99.99,99.3,100.0,0.0,0.0,99.08,167.95,93.65
314330,Pública,SEMAPubl,398288,36.46,39.37,3.78,1786.24,1260.6,3170,314330,Montes Claros,MG,COPASA,87.7,86.88,11.31,15.15,0.0,1.26,77.72,111.85,65.63
351060,Pública,SEMAPubl,394465,19.79,35.37,2.89,610.18,412.4,1190,351060,Carapicuíba,SP,SABESP,100.0,77.84,100.0,15.67,0.0,0.0,28.05,79.24,100.0
353870,Pública,Autarquia,394419,52.62,55.59,3.26,1647.94,1389.5,5620,353870,Piracicaba,SP,SEMAE,100.0,100.0,100.0,100.0,0.0,0.0,100.0,224.86,92.39
260960,Pública,SEMAPubl,390144,50.69,62.7,3.54,787.27,464.49,880,260960,Olinda,PE,COMPESA,96.9,45.29,0.0,0.0,0.0,0.0,51.55,62.97,100.0
320130,Pública,SEMAPubl,384621,48.71,56.05,3.33,1255.22,382.99,1150,320130,Cariacica,ES,CESAN,90.2,32.68,12.43,0.69,1.37,0.0,22.9,88.86,80.29
120040,Pública,Autarquia,377057,58.19,58.19,2.23,1139.44,533.47,4780,120040,Rio Branco,AC,DEPASA,59.5,23.96,2.17,0.0,1.83,1.89,34.25,90.57,59.5
520110,Pública,SEMAPubl,370875,40.22,40.18,5.11,2008.89,661.54,2930,520110,Anápolis,GO,SANEAGO,100.0,61.92,64.52,6.41,6.18,6.36,60.6,102.63,67.91
350600,Pública,Autarquia,369368,53.91,51.52,2.99,1664.7,1536.18,7350,350600,Bauru,SP,DAE,99.9,98.8,49.16,0.0,0.0,0.0,3.44,69.58,90.68
230370,Pública,SEMAPubl,358164,31.42,48.69,2.51,619.84,306.08,620,230370,Caucaia,CE,CAGECE,75.6,34.91,13.43,6.12,20.91,9.49,35.52,128.91,100.0
355100,Pública,SEMAPubl,357989,49.33,56.44,3.23,867.5,353.51,1560,355100,São Vicente,SP,SABESP,91.0,71.99,10.49,6.67,0.0,0.35,66.72,113.52,100.0
352310,Pública,SEMAPubl,356774,35.61,49.32,3.16,887.37,471.88,1150,352310,Itaquaquecetuba,SP,SABESP,98.7,66.89,69.75,6.29,0.0,0.0,7.35,93.87,90.16
260410,Pública,SEMAPubl,351686,2.35,34.86,3.34,886.4,369.17,990,260410,Caruaru,PE,COMPESA,100.0,53.86,100.0,3.99,52.23,16.31,46.66,138.62,100.0
293330,Pública,SEMAPubl,346069,-13.14,19.76,2.87,1187.65,665.05,1330,293330,Vitória da Conquista,BA,EMBASA,100.0,93.33,100.0,29.15,277.02,28.46,86.36,131.36,100.0
351620,Pública,SEMAPubl,344704,12.51,25.85,2.62,1201.47,1149.21,2820,351620,Franca,SP,SABESP,100.0,100.0,98.52,100.0,2.12,2.14,98.03,325.99,100.0
431440,Pública,Autarquia,343651,44.65,37.48,3.24,941.64,414.85,8580,431440,Pelotas,RS,SANEP,99.8,63.29,0.0,0.0,0.0,23.26,19.2,8.1,100.0
430460,Pública,SEMAPubl,342634,53.57,53.38,6.69,844.89,135.84,1070,430460,Canoas,RS,CORSAN,100.0,30.25,100.0,4.46,0.0,0.0,36.24,75.21,100.0
411990,Pública,SEMAPriv,341130,23.78,40.29,3.43,1415.93,1535.96,2560,411990,Ponta Grossa,PR,SANEPAR,100.0,99.99,99.68,100.0,0.0,0.0,86.71,109.16,100.0
261110,Pública,SEMAPubl,337683,22.39,39.97,3.41,734.35,535.35,940,261110,Petrolina,PE,COMPESA,100.0,96.19,100.0,23.83,4.94,9.19,67.81,159.93,100.0
140010,Pública,SEMAPubl,326419,66.47,65.99,2.56,1400.23,794.93,4290,140010,Boa Vista,RR,CAER,100.0,58.0,74.25,8.41,0.0,0.0,69.3,382.67,93.08
315460,Pública,SEMAPubl,325846,49.09,49.8,3.57,1054.22,639.04,1370,315460,Ribeirão das Neves,MG,COPASA,85.6,67.85,2.01,6.64,0.0,0.68,19.37,149.39,69.41
261070,Pública,SEMAPubl,325590,54.98,67.92,2.69,1260.57,544.39,730,261070,Paulista,PE,COMPESA,97.4,50.2,59.39,2.4,0.0,0.0,41.05,72.67,100.0
317010,Pública,Autarquia,325279,22.08,30.33,2.25,1429.57,1404.6,6330,317010,Uberaba,MG,CODAU,100.0,99.5,95.58,100.0,10.81,9.17,60.79,136.78,100.0
410480,Pública,SEMAPriv,316226,20.48,33.53,3.54,1348.38,1336.88,3030,410480,Cascavel,PR,SANEPAR,100.0,100.0,99.45,100.0,5.35,3.05,94.57,175.92,96.95
351870,Pública,SEMAPubl,313421,36.75,48.69,3.31,772.88,423.98,1800,351870,Guarujá,SP,SABESP,82.0,64.4,6.73,9.79,2.08,4.99,63.77,240.18,85.32
355410,Pública,SEMAPubl,305174,25.04,35.96,2.91,891.8,606.85,1650,355410,Taubaté,SP,SABESP,100.0,99.17,100.0,68.75,7.81,6.68,91.11,62.53,100.0
354100,Pública,SEMAPubl,304705,-7.51,29.85,2.75,976.2,613.82,1560,354100,Praia Grande,SP,SABESP,91.7,70.52,18.06,17.05,430.86,0.0,65.91,495.73,100.0
412550,Pública,SEMAPriv,302759,24.99,37.25,3.66,1285.01,758.23,600,412550,São José dos Pinhais,PR,SANEPAR,100.0,75.29,99.62,8.95,0.0,0.0,63.96,110.52,-5425.94
352690,Privada,Privada,298701,10.35,15.57,3.14,1170.0,1029.0,2130,352690,Limeira,SP,BRK,100.0,100.0,27.89,58.7,4.23,2.35,100.0,82.07,100.0
330390,Privada,Privada,298158,9.06,32.36,4.47,765.0,277.0,3190,330390,Petrópolis,RJ,CAI,95.6,87.24,65.66,36.75,51.23,0.0,100.0,54.46,100.0
150680,Pública,SEMAPubl,294447,38.21,46.99,2.12,361.0,31.0,840,150680,Santarém,PA,COSANPA / PMS,71.5,5.86,9.41,4.38,0.0,0.0,1.39,206.06,100.0
290570,Pública,SEMAPubl,292074,42.22,54.76,4.25,1069.92,138.96,1370,290570,Camaçari,BA,EMBASA,100.0,35.48,100.0,12.92,7.93,3.12,17.59,160.88,100.0
240800,Pública,SEMAPubl,291937,48.61,56.81,3.62,400.09,211.67,2250,240800,Mossoró,RN,CAERN,100.0,48.96,39.79,1.18,6.6,0.0,42.83,163.06,100.0
355250,Pública,SEMAPubl,288056,14.31,32.2,3.53,874.5,610.3,1290,355250,Suzano,SP,SABESP,100.0,93.28,100.0,29.99,0.0,0.0,54.02,139.32,89.47
172100,Privada,Privada,279856,28.31,13.05,4.68,1748.44,1120.24,2760,172100,Palmas,TO,SANEATINS,97.0,67.62,56.38,28.53,8.5,69.35,35.9,276.7,100.0
312770,Pública,Autarquia,279665,44.27,48.55,2.61,730.23,705.05,4250,312770,Governador Valadares,MG,SAAE,99.7,97.73,82.18,63.59,0.0,10.05,0.0,65.37,100.0
431690,Pública,SEMAPubl,277309,46.47,46.14,5.51,876.46,240.34,1630,431690,Santa Maria,RS,CORSAN,100.0,59.87,21.63,6.8,0.0,0.0,62.35,59.56,100.0
355280,Pública,SEMAPubl,275948,20.37,35.49,3.16,414.21,307.34,960,355280,Taboão da Serra,SP,SABESP,100.0,90.0,100.0,34.62,0.0,0.0,30.57,43.81,100.0
430920,Pública,SEMAPubl,273742,56.42,55.59,6.55,700.62,244.8,960,430920,Gravataí,RS,CORSAN,100.0,29.23,25.38,2.6,2.63,0.0,13.59,46.13,100.0
510840,Pública,Autarquia,271339,60.7,60.7,1.86,1163.1,136.5,2850,510840,Várzea Grande,MT,MUNICÍPIO,97.0,29.73,19.46,1.24,2.41,3.12,35.39,0.0,117.59
